,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
1,0,16.98345664,17.35472662,19.60669783,21.17112695,35.53959507,37.81541202,42.24615855,49.59713461,53.08749014,52.40760806,53.55464923,58.55152771,64.67202781,58.28915016,77.41560895,79.75648447,86.1616352,87.87720947,87.70609469,97.72678261,89.29140765,89.70122104,102.4223914,94.30589361,94.65254972,101.0152171,107.9396287,108.0565006,109.1167833,109.2243268,107.9468551,108.1896569,114.6929661,114.8903586,116.1604556,117.2007544,119.014,131.9634773,145.747876,195.3043182,163.4631169,103.1929192
2,16.98345664,0,2.041368501,8.303999187,22.17706157,29.72807177,23.60239914,30.45471682,42.58713443,37.78557086,36.22097764,36.92989719,46.99721595,57.63981762,52.30766747,68.0850578,71.16021057,76.92429082,74.11346228,73.80676923,82.76793336,82.00814421,82.43772667,93.76086436,84.63202016,84.96339669,91.27722887,100.5266071,100.4171411,101.3625043,101.5600139,101.9312012,102.1731563,106.7640483,106.964373,108.0580666,109.007934,110.688547,124.8933669,145.2891031,193.9140019,153.5920676,97.41857649
3,17.35472662,2.041368501,0,6.263699825,20.50076157,27.68796787,22.07030176,28.63808048,40.56271749,36.56594021,35.29499618,36.23660398,45.2149878,55.62975243,50.27442214,66.17589322,69.21671763,75.01787312,72.64237736,72.35700838,81.52586269,80.02067869,80.44983974,91.83532226,82.75693682,83.08949544,89.41057479,98.55149158,98.45027506,99.40042955,99.59453472,99.91680886,100.1588412,104.8110536,105.0113299,106.1129189,107.067121,108.7543757,122.9135941,143.2727068,191.8802058,151.7581752,95.39817828
4,19.60669783,8.303999187,6.263699825,0,15.72427523,21.42427059,18.20949641,23.43662935,34.40491853,33.54008376,33.31009139,35.00884812,40.03723837,49.52948608,44.06949255,60.4681006,63.37544924,69.31222305,68.48865865,68.27748245,78.12292428,74.00363073,74.43099867,86.04837878,77.16064688,77.49725701,83.83996853,92.57694652,92.50697822,93.4748907,93.65615167,93.78844034,94.03076079,98.91788691,99.11792861,100.2484141,101.2182984,102.9294051,116.9168706,137.0564288,185.6243884,146.2765154,89.24543531
5,21.17112695,22.17706157,20.50076157,15.72427523,0,15.78387173,27.24283619,27.09211642,29.4717924,42.22507921,44.0378351,46.83771369,41.43253689,44.14114544,37.50451991,57.78598571,59.68092014,66.33872502,72.2717134,72.30546922,83.88478565,68.58541871,68.98632163,82.14831252,74.6343358,74.98611436,81.30989414,87.17616919,87.36129533,88.45384994,88.5319279,86.88071825,87.12318521,94.06407047,94.25965136,95.58559279,96.65402702,98.50870658,111.0434038,125.4196258,174.7150985,143.4893605,82.10292529
6,35.53959507,29.72807177,27.68796787,21.42427059,15.78387173,0,19.8035321,14.67577931,14.05778663,31.48365454,35.15059712,38.96277519,26.1785524,29.18333663,23.08134279,42.14250715,44.26604359,50.78775604,57.2405506,57.36129583,69.5358591,53.84122784,54.25619191,66.8959697,59.02819339,59.37838331,65.72326567,72.50289946,72.57799168,73.62237522,73.74346734,72.9949235,73.23801488,79.18260608,79.38050817,80.63482494,81.66949678,83.47716948,96.65424152,115.8362661,164.2328996,128.0581167,68.34767916
7,37.81541202,23.60239914,22.07030176,18.20949641,27.24283619,19.8035321,0,9.29441344,25.98158318,15.57287833,16.80358433,19.88626406,24.26981306,38.97520544,35.53618047,46.46295125,50.09374849,55.14997893,50.58103407,50.31074349,59.91387876,61.83042738,62.26605645,72.1309125,62.39285025,62.70885867,68.90939062,79.80786593,79.50748814,80.34170798,80.61096929,82.46094846,82.69687817,85.52418942,85.72422013,86.66579835,87.53486531,89.09664933,104.13067,130.8859876,177.8851877,130.793427,78.28945112
8,42.24615855,30.45471682,28.63808048,23.43662935,27.09211642,14.67577931,9.29441344,0,17.00246036,16.8335559,20.96432691,25.10511107,16.61345866,29.69056482,26.34189942,37.91343795,41.31181704,46.70716789,45.88594541,45.80377129,56.88410576,52.82097545,53.25634326,63.64753096,54.25316075,54.58050109,60.87069707,70.98288407,70.7435146,71.61762886,71.86223568,73.35333561,73.59059945,76.89000854,77.09043215,78.09553643,79.00071329,80.61844054,95.35162907,121.6604154,168.5909089,123.1381013,69.12505128
9,49.59713461,42.58713443,40.56271749,34.40491853,29.4717924,14.05778663,25.98158318,17.00246036,0,30.97993399,36.4449006,40.91040993,17.15948354,15.22712523,9.887663834,28.35058145,30.24990073,36.86700176,46.99065706,47.31944164,60.47770943,39.87538526,40.29472238,52.84452088,45.16817507,45.52032423,51.83908393,58.53198643,58.57396777,59.60521888,59.7371194,59.38956507,59.63204948,65.15144389,65.34971872,66.5911043,67.62092888,69.4234355,82.75770662,105.0435613,152.5385861,114.0662022,54.84126194
10,53.08749014,37.78557086,36.56594021,33.54008376,42.22507921,31.48365454,15.57287833,16.8335559,30.97993399,0,6.33332676,10.81168301,19.47185325,39.02347573,38.34534637,41.01873012,45.38321382,48.80922988,37.20777488,36.7434734,44.98247045,57.78142571,58.20284676,65.32967899,54.76453359,55.03545017,60.77863431,74.24319288,73.6626358,74.30094381,74.67373462,78.53924202,78.76010682,79.00310192,79.19786672,79.87227846,80.58925036,81.91954821,97.95476379,131.1807742,176.1899648,120.8354135,74.93888577
11,52.40760806,36.22097764,35.29499618,33.31009139,44.0378351,35.15059712,16.80358433,20.96432691,36.4449006,6.33332676,0,4.567585529,25.79790097,45.24213171,44.27335507,47.26069695,51.65754199,54.9295287,41.29656649,40.70625724,47.44338332,64.06400654,64.48393391,71.32027179,60.66925951,60.9308898,66.55858295,80.36834405,79.7568173,80.36942918,80.75426978,84.79925026,85.01889938,84.99443548,85.18794817,85.82019141,86.51103902,87.79911066,103.957803,137.4949266,182.5108179,125.9581251,81.23364508
12,53.55464923,36.92989719,36.23660398,35.00884812,46.83771369,38.96277519,19.88626406,25.10511107,40.91040993,10.81168301,4.567585529,0,30.27361453,49.79554083,48.82957823,51.4687109,55.91311184,58.96970918,43.67986967,43.00209621,48.5659893,68.32710591,68.74403391,75.19372843,64.46579412,64.71752511,70.2207725,84.3917511,83.74234998,84.32373743,84.72266305,89.01371488,89.23120522,88.85665358,89.04862039,89.63380263,90.29580553,91.53785868,107.8217917,141.9882757,186.8503779,128.9398172,85.5150221
13,58.55152771,46.99721595,45.2149878,40.03723837,41.43253689,26.1785524,24.26981306,16.61345866,17.15948354,19.47185325,25.79790097,30.27361453,0,19.98434473,20.92878255,22.56643093,26.58906344,31.05101156,31.07283699,31.22295146,43.80344365,38.82694803,39.25687652,48.00870948,38.12883252,38.44322842,44.64057564,56.11911013,55.70558663,56.47158543,56.77913345,59.65236566,59.87973941,61.51864871,61.71777429,62.59057756,63.42577188,64.94250816,80.28461072,111.7157789,156.8730768,106.6690743,55.84574461
14,64.67202781,57.63981762,55.62975243,49.52948608,44.14114544,29.18333663,38.97520544,29.69056482,15.22712523,39.02347573,45.24213171,49.79554083,19.98434473,0,7.076298438,15.55659731,16.01965193,23.00448331,41.09202198,41.74605564,55.60923414,24.66224712,25.07917329,38.04370091,31.37111082,31.72410769,37.85449245,43.32380311,43.39627454,44.44713781,44.5624118,44.29957363,44.54116225,50.02131014,50.21860741,51.49997918,52.55173032,54.3879781,67.5306556,92.59450993,138.9610948,99.47085747,39.84341413
15,58.28915016,52.30766747,50.27442214,44.06949255,37.50451991,23.08134279,35.53618047,26.34189942,9.887663834,38.34534637,44.27335507,48.82957823,20.92878255,7.076298438,0,22.47557278,23.0921681,30.08077368,46.33334877,46.88215138,60.6259172,31.0809314,31.48190565,44.91027572,38.44670241,38.79962371,44.91788521,49.6850333,49.856989,50.95016649,51.02755924,49.91385311,50.15693525,56.5638112,56.75905227,58.09818016,59.17603224,61.0473403,73.68149724,95.35176104,142.6738814,106.3641329,45.27813025
16,77.41560895,68.0850578,66.17589322,60.4681006,57.78598571,42.14250715,46.46295125,37.91343795,28.35058145,41.01873012,47.26069695,51.4687109,22.56643093,15.55659731,22.47557278,0,4.645262661,8.844844845,28.8588474,29.74413529,43.35602558,16.9332207,17.33906292,25.73414152,16.897392,17.24588823,23.60362935,33.5543217,33.14487294,33.92906819,34.2250536,37.54596391,37.76412982,39.06179435,39.26177184,40.21296786,41.10009363,42.70543846,57.74254181,92.18151117,135.5473909,86.06034185,34.12702375
17,79.75648447,71.16021057,69.21671763,63.37544924,59.68092014,44.26604359,50.09374849,41.31181704,30.24990073,45.38321382,51.65754199,55.91311184,26.58906344,16.01965193,23.0921681,4.645262661,0,7.028999666,32.53788952,33.48327702,46.84731521,12.41440095,12.83092909,22.71897022,15.36058107,15.71287404,21.84462383,29.71425042,29.43486071,30.30712309,30.55089245,33.16444237,33.38709597,35.62465495,35.82512639,36.897987,37.85113012,39.55399938,54.05224371,87.53647632,131.0115248,83.8181449,29.61026365
18,86.1616352,76.92429082,75.01787312,69.31222305,66.33872502,50.78775604,55.14997893,46.70716789,36.86700176,48.80922988,54.9295287,58.96970918,31.05101156,23.00448331,30.08077368,8.844844845,7.028999666,0,29.80890675,30.86236443,43.42202313,11.74618805,12.02507096,16.98105079,8.37963587,8.733432936,14.98308169,25.43918024,24.86192797,25.53929271,25.88945774,30.61331914,30.8114128,30.47559636,30.67432355,31.54216691,32.39092293,33.94893813,49.31016459,87.1087407,128.8890094,77.30226465,27.88794238
19,87.87720947,74.11346228,72.64237736,68.48865865,72.2717134,57.2405506,50.58103407,45.88594541,46.99065706,37.20777488,41.29656649,43.67986967,31.07283699,41.09202198,46.33334877,28.8588474,32.53788952,29.80890675,0,1.134123449,14.60722947,41.5214034,41.77475591,40.03964312,29.87001586,29.9326191,32.99361705,50.47267095,49.30329468,49.37478019,49.94191319,58.0806887,58.23283263,52.33496818,52.49518398,52.48321085,52.78060666,53.46345215,70.38718567,115.8341489,154.781152,85.82044559,56.43567175
20,87.70609469,73.80676923,72.35700838,68.27748245,72.30546922,57.36129583,50.31074349,45.80377129,47.31944164,36.7434734,40.70625724,43.00209621,31.22295146,41.74605564,46.88215138,29.74413529,33.48327702,30.86236443,1.134123449,0,13.87425169,42.58425147,42.84088057,41.17372725,30.99815851,31.06201769,34.12380289,51.60679312,50.43722146,50.50779276,51.07520972,59.20888532,59.3613971,53.45833692,53.6181946,53.60031888,53.89313048,54.56744303,71.49058197,116.955185,155.9114851,86.67414309,57.55104231
21,97.72678261,82.76793336,81.52586269,78.12292428,83.88478565,69.5358591,59.91387876,56.88410576,60.47770943,44.98247045,47.44338332,48.5659893,43.80344365,55.60923414,60.6259172,43.35602558,46.84731521,43.42202313,14.60722947,13.87425169,0,54.90962018,55.11750233,50.90786897,41.87929667,41.85827666,43.40176195,61.22774129,59.89416365,59.72557769,60.33990479,69.61108445,69.7350066,61.70335637,61.8368117,61.473342,61.52679216,61.80245932,78.41671657,127.4794702,164.0410694,87.19574849,68.60563811
22,89.29140765,82.00814421,80.02067869,74.00363073,68.58541871,53.84122784,61.83042738,52.82097545,39.87538526,57.78142571,64.06400654,68.32710591,38.82694803,24.66224712,31.0809314,16.9332207,12.41440095,11.74618805,41.5214034,42.58425147,54.90962018,0,0.435634158,15.05718881,14.72727204,14.93706395,18.45665272,18.66190199,18.7777616,19.87110017,19.94791922,20.82541784,21.0528964,25.49341718,25.68767124,27.06243086,28.16461235,30.07636162,42.91900494,75.69942976,118.6161005,75.86675552,17.20032207
23,89.70122104,82.43772667,80.44983974,74.43099867,68.98632163,54.25619191,62.26605645,53.25634326,40.29472238,58.20284676,64.48393391,68.74403391,39.25687652,25.07917329,31.48190565,17.33906292,12.83092909,12.02507096,41.77475591,42.84088057,55.11750233,0.435634158,0,14.78966485,14.76672451,14.96809388,18.3478004,18.2468088,18.37512457,19.47447718,19.54565627,20.39568815,20.62287298,25.10055203,25.29443385,26.67747344,27.78337584,29.70004274,42.49362373,75.34847066,118.2085651,75.51637608,16.78988805
24,102.4223914,93.76086436,91.83532226,86.04837878,82.14831252,66.8959697,72.1309125,63.64753096,52.84452088,65.32967899,71.32027179,75.19372843,48.00870948,38.04370091,44.91027572,25.73414152,22.71897022,16.98105079,40.03964312,41.17372725,50.90786897,15.05718881,14.78966485,0,10.89532019,10.69956121,7.57228137,10.44263014,9.275152997,9.473818666,9.993788459,18.82742552,18.93119187,13.67510942,13.86925161,14.60167702,15.4170624,16.97398028,32.6377055,76.58418638,114.8877797,61.45446403,18.76655614
25,94.30589361,84.63202016,82.75693682,77.16064688,74.6343358,59.02819339,62.39285025,54.25316075,45.16817507,54.76453359,60.66925951,64.46579412,38.12883252,31.37111082,38.44670241,16.897392,15.36058107,8.37963587,29.87001586,30.99815851,41.87929667,14.72727204,14.76672451,10.89532019,0,0.353894141,6.709787625,20.98805055,20.0022243,20.33007357,20.81968063,28.21073328,28.36348355,24.43903529,24.62770874,25.16810934,25.84197125,27.15674713,43.38346972,86.01073345,125.5530468,69.19722052,26.76403782
26,94.65254972,84.96339669,83.08949544,77.49725701,74.98611436,59.37838331,62.70885867,54.58050109,45.52032423,55.03545017,60.9308898,64.71752511,38.44322842,31.72410769,38.79962371,17.24588823,15.71287404,8.733432936,29.9326191,31.06201769,41.85827666,14.93706395,14.96809388,10.69956121,0.353894141,0,6.36450091,20.84552112,19.84111515,20.14980277,20.64561388,28.1513118,28.30171631,24.20830243,24.3962203,24.91894622,25.5830363,26.88411371,43.14473954,85.97360097,125.4146972,68.85418611,26.76485437
27,101.0152171,91.27722887,89.41057479,83.83996853,81.30989414,65.72326567,68.90939062,60.87069707,51.83908393,60.77863431,66.55858295,70.2207725,44.64057564,37.85449245,44.91788521,23.60362935,21.84462383,14.98308169,32.99361705,34.12380289,43.40176195,18.45665272,18.3478004,7.57228137,6.709787625,6.36450091,0,17.83000034,16.52498987,16.46053124,17.05150825,26.39929282,26.50347177,19.4736113,19.6444341,19.85003515,20.33843418,21.39935858,38.08812671,84.1264216,121.7876872,62.49138011,26.13709742
28,107.9396287,100.5266071,98.55149158,92.57694652,87.17616919,72.50289946,79.80786593,70.98288407,58.53198643,74.24319288,80.36834405,84.3917511,56.11911013,43.32380311,49.6850333,33.5543217,29.71425042,25.43918024,50.47267095,51.60679312,61.22774129,18.66190199,18.2468088,10.44263014,20.98805055,20.84552112,17.83000034,0,1.548604148,2.557989106,2.083712145,9.391937293,9.4185959,7.467545609,7.633533524,9.308025797,10.51425378,12.53932878,24.38585957,66.37532109,104.5696897,58.52388542,11.40443621
29,108.0565006,100.4171411,98.45027506,92.50697822,87.36129533,72.57799168,79.50748814,70.7435146,58.57396777,73.6626358,79.7568173,83.74234998,55.70558663,43.39627454,49.856989,33.14487294,29.43486071,24.86192797,49.30329468,50.43722146,59.89416365,18.7777616,18.37512457,9.275152997,20.0022243,19.84111515,16.52498987,1.548604148,0,1.281476103,1.171143919,10.94010445,10.96544778,6.825912266,7.010613373,8.563029899,9.746149757,11.75780183,24.62318574,67.78046925,105.6223942,57.84338656,12.83982339
30,109.1167833,101.3625043,99.40042955,93.4748907,88.45384994,73.62237522,80.34170798,71.61762886,59.60521888,74.30094381,80.36942918,84.32373743,56.47158543,44.44713781,50.95016649,33.92906819,30.30712309,25.53929271,49.37478019,50.50779276,59.72557769,19.87110017,19.47447718,9.473818666,20.33007357,20.14980277,16.46053124,2.557989106,1.281476103,0,0.644107637,11.76974619,11.77402719,5.642621416,5.83291039,7.331328743,8.503810013,10.50767534,23.81434637,68.11298079,105.4568156,56.59926952,13.9623175
31,109.2243268,101.5600139,99.59453472,93.65615167,88.5319279,73.74346734,80.61096929,71.86223568,59.7371194,74.67373462,80.75426978,84.72266305,56.77913345,44.5624118,51.02755924,34.2250536,30.55089245,25.88945774,49.94191319,51.07520972,60.33990479,19.94791922,19.54565627,9.993788459,20.81968063,20.64561388,17.05150825,2.083712145,1.171143919,0.644107637,0,11.15980128,11.15982919,5.674574007,5.856619106,7.439377687,8.631499366,10.6503221,23.52372236,67.47683239,104.9088315,56.72030196,13.46000261
32,107.9468551,101.9312012,99.91680886,93.78844034,86.88071825,72.9949235,82.46094846,73.35333561,59.38956507,78.53924202,84.79925026,89.01371488,59.65236566,44.29957363,49.91385311,37.54596391,33.16444237,30.61331914,58.0806887,59.20888532,69.61108445,20.82541784,20.39568815,18.82742552,28.21073328,28.1513118,26.39929282,9.391937293,10.94010445,11.76974619,11.15980128,0,0.243138896,14.5258773,14.59843249,16.32017723,17.41905597,19.23714223,24.80414405,57.89616615,98.27988759,63.10882686,4.900170201
33,108.1896569,102.1731563,100.1588412,94.03076079,87.12318521,73.23801488,82.69687817,73.59059945,59.63204948,78.76010682,85.01889938,89.23120522,59.87973941,44.54116225,50.15693525,37.76412982,33.38709597,30.8114128,58.23283263,59.3613971,69.7350066,21.0528964,20.62287298,18.93119187,28.36348355,28.30171631,26.50347177,9.4185959,10.96544778,11.77402719,11.15982919,0.243138896,0,14.43938228,14.50901069,16.22467991,17.31681183,19.12411475,24.57446345,57.7642513,98.0795687,62.91891976,5.133489343
34,114.6929661,106.7640483,104.8110536,98.91788691,94.06407047,79.18260608,85.52418942,76.89000854,65.15144389,79.00310192,84.99443548,88.85665358,61.51864871,50.02131014,56.5638112,39.06179435,35.62465495,30.47559636,52.33496818,53.45833692,61.70335637,25.49341718,25.10055203,13.67510942,24.43903529,24.20830243,19.4736113,7.467545609,6.825912266,5.642621416,5.674574007,14.5258773,14.43938228,0,0.200486595,1.891895128,3.093249832,5.104172642,18.96591123,67.42221155,102.575541,51.07022525,17.96388705
35,114.8903586,106.964373,105.0113299,99.11792861,94.25965136,79.38050817,85.72422013,77.09043215,65.34971872,79.19786672,85.18794817,89.04862039,61.71777429,50.21860741,56.75905227,39.26177184,35.82512639,30.67432355,52.49518398,53.6181946,61.8368117,25.68767124,25.29443385,13.86925161,24.62770874,24.3962203,19.6444341,7.633533524,7.010613373,5.83291039,5.856619106,14.59843249,14.50901069,0.200486595,0,1.768328388,2.958476947,4.95923456,18.77348041,67.34307069,102.4265666,50.89812165,18.07461171
36,116.1604556,108.0580666,106.1129189,100.2484141,95.58559279,80.63482494,86.66579835,78.09553643,66.5911043,79.87227846,85.82019141,89.63380263,62.59057756,51.49997918,58.09818016,40.21296786,36.897987,31.54216691,52.48321085,53.60031888,61.473342,27.06243086,26.67747344,14.60167702,25.16810934,24.91894622,19.85003515,9.308025797,8.563029899,7.331328743,7.439377687,16.32017723,16.22467991,1.891895128,1.768328388,0,1.208686278,3.232134939,18.26990079,68.2783351,102.642118,49.28213001,19.84219335
37,117.2007544,109.007934,107.067121,101.2182984,96.65402702,81.66949678,87.53486531,79.00071329,67.62092888,80.58925036,86.51103902,90.29580553,63.42577188,52.55173032,59.17603224,41.10009363,37.85113012,32.39092293,52.78060666,53.89313048,61.52679216,28.16461235,27.78337584,15.4170624,25.84197125,25.5830363,20.33843418,10.51425378,9.746149757,8.503810013,8.631499366,17.41905597,17.31681183,3.093249832,2.958476947,1.208686278,0,2.025107606,17.75516557,68.69194198,102.5325658,48.09763899,21.01397238
38,119.014,110.688547,108.7543757,102.9294051,98.50870658,83.47716948,89.09664933,80.61844054,69.4234355,81.91954821,87.79911066,91.53785868,64.94250816,54.3879781,61.0473403,42.70543846,39.55399938,33.94893813,53.46345215,54.56744303,61.80245932,30.07636162,29.70004274,16.97398028,27.15674713,26.88411371,21.39935858,12.53932878,11.75780183,10.50767534,10.6503221,19.23714223,19.12411475,5.104172642,4.95923456,3.232134939,2.025107606,0,16.92406153,69.30074168,102.2473281,46.0922495,22.95265948
39,131.9634773,124.8933669,122.9135941,116.9168706,111.0434038,96.65424152,104.13067,95.35162907,82.75770662,97.95476379,103.957803,107.8217917,80.28461072,67.5306556,73.68149724,57.74254181,54.05224371,49.31016459,70.38718567,71.49058197,78.41671657,42.91900494,42.49362373,32.6377055,43.38346972,43.14473954,38.08812671,24.38585957,24.62318574,23.81434637,23.52372236,24.80414405,24.57446345,18.96591123,18.77348041,18.26990079,17.75516557,16.92406153,0,57.24801568,85.89039505,40.58388664,29.70094339
40,145.747876,145.2891031,143.2727068,137.0564288,125.4196258,115.8362661,130.8859876,121.6604154,105.0435613,131.1807742,137.4949266,141.9882757,111.7157789,92.59450993,95.35176104,92.18151117,87.53647632,87.1087407,115.8341489,116.955185,127.4794702,75.69942976,75.34847066,76.58418638,86.01073345,85.97360097,84.1264216,66.37532109,67.78046925,68.11298079,67.47683239,57.89616615,57.7642513,67.42221155,67.34307069,68.2783351,68.69194198,69.30074168,57.24801568,0,50.01475137,89.71962282,59.45170684
41,195.3043182,193.9140019,191.8802058,185.6243884,174.7150985,164.2328996,177.8851877,168.5909089,152.5385861,176.1899648,182.5108179,186.8503779,156.8730768,138.9610948,142.6738814,135.5473909,131.0115248,128.8890094,154.781152,155.9114851,164.0410694,118.6161005,118.2085651,114.8877797,125.5530468,125.4146972,121.7876872,104.5696897,105.6223942,105.4568156,104.9088315,98.27988759,98.0795687,102.575541,102.4265666,102.642118,102.5325658,102.2473281,85.89039505,50.01475137,0,100.1333138,101.4210754
42,163.4631169,153.5920676,151.7581752,146.2765154,143.4893605,128.0581167,130.793427,123.1381013,114.0662022,120.8354135,125.9581251,128.9398172,106.6690743,99.47085747,106.3641329,86.06034185,83.8181449,77.30226465,85.82044559,86.67414309,87.19574849,75.86675552,75.51637608,61.45446403,69.19722052,68.85418611,62.49138011,58.52388542,57.84338656,56.59926952,56.72030196,63.10882686,62.91891976,51.07022525,50.89812165,49.28213001,48.09763899,46.0922495,40.58388664,89.71962282,100.1333138,0,67.68189643
43,103.1929192,97.41857649,95.39817828,89.24543531,82.10292529,68.34767916,78.28945112,69.12505128,54.84126194,74.93888577,81.23364508,85.5150221,55.84574461,39.84341413,45.27813025,34.12702375,29.61026365,27.88794238,56.43567175,57.55104231,68.60563811,17.20032207,16.78988805,18.76655614,26.76403782,26.76485437,26.13709742,11.40443621,12.83982339,13.9623175,13.46000261,4.900170201,5.133489343,17.96388705,18.07461171,19.84219335,21.01397238,22.95265948,29.70094339,59.45170684,101.4210754,67.68189643,0